remark,"CSV-Import-Export"
remark,"Date = Wed Nov  5 11:25:40 2025"
remark,"Version = RSLogix 5000 v36.00"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,Local:1:C,"","AB:5000_DI16:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:1:I,"The Genset is Low on fuel- IB16_1","AB:5000_DI16:I:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:1:I,"The Genset is Running - IB16_1",,"Local:1:I.PT00.DATA"
COMMENT,,Local:1:I,"The Genset has a fault- IB16_1",,"Local:1:I.PT01.DATA"
COMMENT,,Local:1:I,"DI_Spare1",,"Local:1:I.PT03.DATA"
COMMENT,,Local:1:I,"Valve chamber Level monitor- IB16_1",,"Local:1:I.PT04.DATA"
COMMENT,,Local:1:I,"Meter chamber Level monitor- IB16_1",,"Local:1:I.PT05.DATA"
COMMENT,,Local:1:I,"DI_Spare2",,"Local:1:I.PT06.DATA"
COMMENT,,Local:1:I,"Building Door Switch monitor- IB16_1",,"Local:1:I.PT07.DATA"
COMMENT,,Local:1:I,"UPS Battery Charge is OK - IB16_1",,"Local:1:I.PT08.DATA"
COMMENT,,Local:1:I,"Battery Charging Fault - IB16_1",,"Local:1:I.PT09.DATA"
COMMENT,,Local:1:I,"DI_Spare3",,"Local:1:I.PT10.DATA"
COMMENT,,Local:1:I,"DI_Spare4",,"Local:1:I.PT11.DATA"
COMMENT,,Local:1:I,"DI_Spare5",,"Local:1:I.PT12.DATA"
COMMENT,,Local:1:I,"DI_Spare6",,"Local:1:I.PT13.DATA"
COMMENT,,Local:1:I,"Building Temperature Low- IB16_1",,"Local:1:I.PT14.DATA"
COMMENT,,Local:1:I,"AC Power ON- IB16_1",,"Local:1:I.PT15.DATA"
TAG,,Local:2:C,"","AB:5000_DI16:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:2:I,"Operator switch to open the Bypass Valve - IB16_2","AB:5000_DI16:I:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:2:I,"Operator switch to open the Bypass Valve - IB16_2",,"Local:2:I.PT00.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Bypass Valve- IB16_2",,"Local:2:I.PT01.DATA"
COMMENT,,Local:2:I,"Operator switch to open the Main Valve - IB16_2",,"Local:2:I.PT02.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Main Valve- IB16_2",,"Local:2:I.PT03.DATA"
COMMENT,,Local:2:I,"Operator switch to open the Siphon Valve- IB16_2",,"Local:2:I.PT04.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Siphon Valve- IB16_2",,"Local:2:I.PT05.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT06.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT07.DATA"
COMMENT,,Local:2:I,"Bypass Valve Fully Opened",,"Local:2:I.PT08.DATA"
COMMENT,,Local:2:I,"Bypass Valve Fully Cosed",,"Local:2:I.PT09.DATA"
COMMENT,,Local:2:I,"Main Valve Fully Opened",,"Local:2:I.PT10.DATA"
COMMENT,,Local:2:I,"Main Valve Fully Closed",,"Local:2:I.PT11.DATA"
COMMENT,,Local:2:I,"Siphon Valve Fully Closed",,"Local:2:I.PT12.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT14.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT15.DATA"
TAG,,Local:3:C,"","AB:5000_DO16_Diag:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:3:I,"","AB:5000_DO16_Diag:I:0","","(ExternalAccess := Read/Write)"
TAG,,Local:3:O,"","AB:5000_DO16:O:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:3:O,"OPEN BYPASS VALVE",,"Local:3:O.PT00.DATA"
COMMENT,,Local:3:O,"CLOSE BYPASS VALVE",,"Local:3:O.PT01.DATA"
COMMENT,,Local:3:O,"OPEN MAIN VALVE",,"Local:3:O.PT02.DATA"
COMMENT,,Local:3:O,"CLOSE MAIN VALVE",,"Local:3:O.PT03.DATA"
COMMENT,,Local:3:O,"OPEN SIPHON VALVE",,"Local:3:O.PT04.DATA"
COMMENT,,Local:3:O,"CLOSE SIPHON VALVE",,"Local:3:O.PT05.DATA"
COMMENT,,Local:3:O,"RUN METER CHAMBER SUMP PUMP",,"Local:3:O.PT06.DATA"
COMMENT,,Local:3:O,"RUN VALVE CHAMBER SUMP PUMP",,"Local:3:O.PT07.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT08.DATA"
COMMENT,,Local:3:O,"VIDEO POWER ON",,"Local:3:O.PT09.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT10.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT11.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT12.DATA"
COMMENT,,Local:3:O,"SPARE",,"Local:3:O.PT13.DATA"
COMMENT,,Local:3:O,"STARLINK PWR ON",,"Local:3:O.PT14.DATA"
COMMENT,,Local:3:O,"STATION ACTIVE",,"Local:3:O.PT15.DATA"
TAG,,Local:4:C,"","AB:5000_AI8:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:4:I,"","AB:5000_AI8:I:0","","(EngineeringUnit.CH00.DATA := ""%"", EngineeringUnit.CH01.DATA := ""%"", EngineeringUnit.CH02.DATA := ""%"", EngineeringUnit.CH03.DATA := ""%"", EngineeringUnit.CH04.DATA := ""%"", EngineeringUnit.CH05.DATA := ""%"", EngineeringUnit.CH06.DATA := ""%"", EngineeringUnit.CH07.DATA := ""%"", ExternalAccess := Read/Write)"
TAG,,Local:4:O,"","AB:5000_AI8:O:0","","(ExternalAccess := Read/Write)"
TAG,,Actual_Bypass_MoveTmr_pre,"The Bypass Timer Preset value currently being used (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Actual_Main_MoveTmr_pre,"The MainTimer Preset value currently being used (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Actual_Siphon_MoveTmr_pre,"The Siphon Timer Preset value currently being used (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_S4_SP7,"Spare","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_S4_SP7_DINT,"Spare","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_S4_SP7_REAL,"Spare","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Alarm_Reset,"Operator $NAlarm Reset","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Alarm_Reset_HMI,"Operator $NAlarm Reset","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Always_off,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BatryChgFault,"BATTERY CHARGE $NFAULT to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BatryChgOK,"BATTERY CHARGE $NOK to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BATT_10_504_HMI,"Battery Level=0-30Vdc","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,BldTempLow,"BUILDING TEMP$NLOW to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BuildingDoorSw,"Building Door $NSwitch to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Building_Alarm_Armed,"Status bit indicating the building entry alarm system is armed","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Building_Arming_Delay,"30-minute timer to auto-arm system after door closes","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Building_Entry_Delay,"45-second timer for building entry before alarm triggers","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Building_Entry_Disarmed,"Latch bit indicating system was disarmed by HMI activity during entry delay","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Cmd_Held,"Anti-repeat interlock; blocks new commands until all HMI, SCADA, and local switches are released.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_CoolDownTmr,"Cooldown timer for the Bypass Valve; ensures a rest period equal to the last move time.","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Cooldown_Active,"Bypass Valve is in its $'cooldown$' or $'rest$' period.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Full_Stroke_Time_SP,"Commissioning setpoint for Bypass Valve full stroke time (seconds)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_InRawMax,"Value when ZSO is Activated","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_InRawMin,"Value when ZSC is Activated","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_MoveTmr,"Bypass Move Timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_MoveTmr_pre,"Bypass Timer Preset from HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Position_Counter,"Internal counter for Bypass Valve raw position","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Position_Increment,"Calculated position increment per 100ms scan for Bypass Valve","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Position_Increment_X,"Position Counter","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Position_Percent,"Bypass Valve Position$N(%)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Valve_Pos,"Bypass Valve Position","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ClsBpVlv_HMI,"Close Bypass Valve Request from HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ClsMnVlv_HMI,"Close Main Valve Request from HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ClsSiVlv_HMI,"Close Siphon Valve Request from HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Current_Day,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Day_Counter,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Dev_Abort_CMD,"Abort command done","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Awaiting_Confirm,"Waiting for confirmation","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Calibrate_Enable,"Calibrate enable","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_Aborted,"Calibration Aborted","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_Complete,"Calibration Complete","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_Failed,"Calibration Failed","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_In_Progress,"Calibration in progress","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_Step,"Calibration step Number","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Confirmation_Timer,"10 second timer for  confirmation window","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Confirm_CMD,"HMI Confirm PB","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_ONS,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Stroke_Timer,"Stroke timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Timeout_Timer,"Timeout timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP03,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP06,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP10,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP11,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP12,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP13,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S2_SP08,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S2_SP09,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DO_S3_SP08,"Spare","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DR_10_100_ST,"Control output to RUN METER CHAMBER SUMP PUMP","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DR_10_101_ST,"Control output to RUN VALVE CHAMBER SUMP PUMP","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,EA_10_504_FLT,"BATTERY CHARGE$NFAULT to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ES_10_504_STS,"BATTERY $NCHARGE OK","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ET_10_504,"BATTERY VOLTAGE$N0-30Vdc","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ET_10_504_DINT,"BATTERY VOLTAGE$N0-30Vdc$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ET_10_504_SCLD,"BATTERY VOLTAGE$N0-30Vdc","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,FL_10_500_TTL,"Total Flow","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_500,"MAIN FLOW$N0-5m3/sec","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_500_DINT,"MAIN FLOW$N0-5m3/sec (0-500)$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_500_HMI,"High Level Flow$N0-5m3/sec","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_500_SCLD,"MAIN FLOW$N0-5m3/sec","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_500_TTL_HMI,"Total Flow","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_501,"SIPHON FLOW$N0-2.5m3/sec","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_501_DINT,"SIPHON FLOW$N0-2.5m3/sec (0-250)$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_501_HMI,"Low Level Flow$N0-2.5m3/sec","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_501_SCLD,"SIPHON FLOW$N0-2.5m3/sec","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,GA_10_303,"GENSET FAULT","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,General_Alarm,"General Alarms Status","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,General_Alarm_HMI,"General Alarms Status to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_AutoStart_Req,"Gen Start request ","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_CurrentHrRun_Counter,"Current runtime hr counter","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_CurrentMinRunTimer,"Current minute runtime timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_CurrentMinRun_Counter,"Current minute runtime counter","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_Running,"Genset Running status to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_Runs_cntr,"Displays the number of times that the Generator starts","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_RunTimer,"Genset running 60 second timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_RunTimer_Counter,"Genset 1 minute counter","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_TotalHrRun_Counter,"Genset 1 hr counter","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_TotalMinRunTimer,"Genset running 60 second timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_TotalMinRun_Counter,"Genset 1 minute counter","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,GenStartDlyTmr,"Genset 5 Second Start Delay Timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_BATT_10_504_HMI,"Battery Volts to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_CurrentRuntimer_Hrs_HMI,"Generator Current Run Timer in Hrs to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_CurrentRunTimer_Minutes_HMI,"Generator Current Run Timer in Mins to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart,"Generator Failed to Start","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_cntr,"Genset Failed to Start Counter","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_cntr_HMI,"Failed to Start counts to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_ONS,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_Pulse,"Genset Failed to start pulse","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_tmr,"Generator Failer to Start Timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_Runs_cntr_HMI,"Generator Start Counts to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_Run_Time_SP_HMI,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_Run_Time_SP_SCADA,"Generator Min Run time from SCADA","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_Start_ONS,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_TotalRuntimer_Hrs_HMI,"Generator Run Timer in Hours to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_TotalRunTimer_Minutes_HMI,"Generator Run Timer In Minutes to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,GS_10_303_RN,"GENSET RUNNING","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HCV_10_502B_HMI,"Bypass Valve Position$N(%)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,HCV_10_502M_HMI,"Main Valve Position$N(%)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,HCV_10_502S_HMI,"Siphon Valve Position to HMI","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Activity_Falling_ONS,"Storage bit for HMI activity falling edge one-shot.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Activity_Heartbeat,"Toggled by HMI on any screen touch to prove user activity.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Activity_Rising_ONS,"Storage bit for HMI activity rising edge one-shot.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Bypass_Close_CMD,"Close Bypass valve from HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Bypass_MoveTmr_pre,"Bypass Timer Preset from HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Bypass_MoveTmr_pre_Prev,"Previous value of HMI Bypass Timer Preset","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Bypass_Open_CMD,"Open Bypass valve from HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Force_Screen_Num,"PLC writes Login Screen # here to force HMI to change screens.","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Idle_Timer,"30-minute inactivity timer. Resets on HMI activity.","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Input_Bypass_MoveTmr_pre,"Bypass Timer Preset entered on HMI (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Input_Main_MoveTmr_pre,"Main Valve Timer Preset entered on HMI (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Input_Siphon_MoveTmr_pre,"SiphonTimer Preset entered on HMI (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Main,"AC POWER $NON to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Main_Close_CMD,"Close Bypass valve from HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Main_MoveTmr_pre,"Main Valve Timer Preset entered on HMI (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Main_MoveTmr_pre_Prev,"Previous value of HMI Main Valve Timer Preset for idle timer reset","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Main_Open_CMD,"Open Bypass valve from HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_MeterSump_Auto_Mode,"HMI Radio Button: Meter Sump Auto Mode Selected","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_MeterSump_Float,"Meter Sump Float Status to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_MeterSump_Hand_Mode,"HMI Radio Button: Meter Sump Hand Mode Selected","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_MeterSump_Off_Mode,"HMI Radio Button: Meter Sump Off Mode Selected","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Reset_MeterSumpRunTm,"Reset Meter Sump Run Timer","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Reset_ValveSumpRunTm,"HMI to Reset Valve Sump Run time timer","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Siphon_Close_CMD,"Close Siphon valve from HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Siphon_MoveTmr_pre,"SiphonTimer Preset entered on HMI (seconds)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Siphon_MoveTmr_pre_Prev,"Previous value of HMI Siphon Valve Timer Preset for idle timer reset","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Siphon_Open_CMD,"Open Siphon valve from HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_ValveSump_Auto_Mode,"HMI Radio Button: Valve Sump Auto Mode Selected","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_ValveSump_Float,"Valve Sump Float Status to HMI","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_ValveSump_Hand_Mode,"HMI Radio Button: Valve Sump Hand Mode Selected","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_ValveSump_Off_Mode,"HMI Radio Button: Valve Sump Off Mode Selected","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
